Statistical profiling result from wolog.log, (8281 ticks, 5 unaccounted, 0 excluded).

 [Shared libraries]:
   ticks  total  nonlib   name
     11   42.3%          LazyCompile: *deserializeObject /home/sashashadow/Escritorio/Coding/backend-coder/Clase 32/Entregable/node_modules/bson/lib/parser/deserializer.js:65:27
      6   54.5%            Function: ^deserialize /home/sashashadow/Escritorio/Coding/backend-coder/Clase 32/Entregable/node_modules/bson/lib/parser/deserializer.js:36:21
      5   45.5%            LazyCompile: *deserializeObject /home/sashashadow/Escritorio/Coding/backend-coder/Clase 32/Entregable/node_modules/bson/lib/parser/deserializer.js:65:27
     25   49.0%        Function: ^deserialize /home/sashashadow/Escritorio/Coding/backend-coder/Clase 32/Entregable/node_modules/bson/lib/parser/deserializer.js:36:21
     25  100.0%          Function: ^deserialize /home/sashashadow/Escritorio/Coding/backend-coder/Clase 32/Entregable/node_modules/bson/lib/bson.js:175:21
     24   96.0%            Function: ^parse /home/sashashadow/Escritorio/Coding/backend-coder/Clase 32/Entregable/node_modules/mongodb/lib/cmap/commands.js:578:10
      1    4.0%            Function: ^parse /home/sashashadow/Escritorio/Coding/backend-coder/Clase 32/Entregable/node_modules/mongodb/lib/cmap/commands.js:374:10
     37    1.2%      LazyCompile: *nextTick node:internal/process/task_queues:104:18
      9   24.3%        Function: ^onwrite node:internal/streams/writable:425:17
      7   77.8%          Function: ^afterWriteDispatched node:internal/stream_base_commons:155:30
      4   57.1%            Function: ^writevGeneric node:internal/stream_base_commons:122:23
      3   42.9%            Function: ^writeGeneric node:internal/stream_base_commons:147:22
      2   22.2%          Function: ^processIncomingData /home/sashashadow/Escritorio/Coding/backend-coder/Clase 32/Entregable/node_modules/mongodb/lib/cmap/message_stream.js:84:29
      1   50.0%            LazyCompile: *writeOrBuffer node:internal/streams/writable:365:23
      1   50.0%            Function: ^_write /home/sashashadow/Escritorio/Coding/backend-coder/Clase 32/Entregable/node_modules/mongodb/lib/cmap/message_stream.js:31:11
      5   13.5%        LazyCompile: *Readable.read node:internal/streams/readable:394:35
      4   80.0%          Function: ^resume_ node:internal/streams/readable:984:17
      4  100.0%            LazyCompile: *processTicksAndRejections node:internal/process/task_queues:68:35
      1   20.0%          Function: ^flow node:internal/streams/readable:1008:14
      1  100.0%            Function: ^resume_ node:internal/streams/readable:984:17
      4   10.8%        Function: ^maybeReadMore node:internal/streams/readable:602:23
      4  100.0%          Function: ^addChunk node:internal/streams/readable:304:18
      4  100.0%            Function: ^readableAddChunk node:internal/streams/readable:236:26
      4   10.8%        Function: ^checkOut /home/sashashadow/Escritorio/Coding/backend-coder/Clase 32/Entregable/node_modules/mongodb/lib/cmap/connection_pool.js:126:13
      4  100.0%          Function: ^withConnection /home/sashashadow/Escritorio/Coding/backend-coder/Clase 32/Entregable/node_modules/mongodb/lib/cmap/connection_pool.js:254:19
      4  100.0%            Function: ^command /home/sashashadow/Escritorio/Coding/backend-coder/Clase 32/Entregable/node_modules/mongodb/lib/sdam/server.js:152:12
      4   10.8%        Function: ^checkIn /home/sashashadow/Escritorio/Coding/backend-coder/Clase 32/Entregable/node_modules/mongodb/lib/cmap/connection_pool.js:153:12
      4  100.0%          Function: ^<anonymous> /home/sashashadow/Escritorio/Coding/backend-coder/Clase 32/Entregable/node_modules/mongodb/lib/cmap/connection_pool.js:271:27
      4  100.0%            Function: ^<anonymous> /home/sashashadow/Escritorio/Coding/backend-coder/Clase 32/Entregable/node_modules/mongodb/lib/sdam/server.js:210:101
      3    8.1%        Function: ^onDestroy node:internal/streams/destroy:73:21
      3  100.0%          Function: ^onError node:_http_incoming:374:17
      3  100.0%            Function: ^_destroy node:_http_incoming:176:55
      2    5.4%        LazyCompile: *readableAddChunk node:internal/streams/readable:236:26
      2  100.0%          Function: ^Readable.push node:internal/streams/readable:227:35
      1   50.0%            Function: ^writeCommand /home/sashashadow/Escritorio/Coding/backend-coder/Clase 32/Entregable/node_modules/mongodb/lib/cmap/message_stream.js:40:17
      1   50.0%            Function: ^onStreamRead node:internal/stream_base_commons:167:22
      2    5.4%        Function: ^write_ node:_http_outgoing:730:16
      2  100.0%          Function: ^write node:_http_outgoing:701:49
      2  100.0%            Function: ^write /home/sashashadow/Escritorio/Coding/backend-coder/Clase 32/Entregable/node_modules/compression/index.js:78:32
      2    5.4%        Function: ^resOnFinish node:_http_server:793:21
      2  100.0%          LazyCompile: *emit node:events:475:44
      2  100.0%            Function: ^onFinish node:_http_outgoing:828:18
      1    2.7%        Function: ^endReadable node:internal/streams/readable:1328:21
      1  100.0%          Function: ^Readable.read node:internal/streams/readable:394:35
      1  100.0%            Function: ^resume_ node:internal/streams/readable:984:17
      1    2.7%        Function: ^emitReadable node:internal/streams/readable:563:22
      1  100.0%          LazyCompile: *readableAddChunk node:internal/streams/readable:236:26
      1  100.0%            Function: ^Readable.push node:internal/streams/readable:227:35
     35    1.1%      LazyCompile: *scanLine /home/sashashadow/Escritorio/Coding/backend-coder/Clase 32/Entregable/node_modules/ejs/lib/ejs.js:815:22
     20   57.1%        Function: ^<anonymous> /home/sashashadow/Escritorio/Coding/backend-coder/Clase 32/Entregable/node_modules/ejs/lib/ejs.js:742:32
     12   60.0%          /usr/local/bin/node
     12  100.0%            Function: ^generateSource /home/sashashadow/Escritorio/Coding/backend-coder/Clase 32/Entregable/node_modules/ejs/lib/ejs.js:721:28
      8   40.0%          LazyCompile: *compile /home/sashashadow/Escritorio/Coding/backend-coder/Clase 32/Entregable/node_modules/ejs/lib/ejs.js:571:21
      8  100.0%            Function: ^compile /home/sashashadow/Escritorio/Coding/backend-coder/Clase 32/Entregable/node_modules/ejs/lib/ejs.js:381:35
     15   42.9%        LazyCompile: *<anonymous> /home/sashashadow/Escritorio/Coding/backend-coder/Clase 32/Entregable/node_modules/ejs/lib/ejs.js:742:32
     10   66.7%          LazyCompile: *compile /home/sashashadow/Escritorio/Coding/backend-coder/Clase 32/Entregable/node_modules/ejs/lib/ejs.js:571:21
     10  100.0%            Function: ^compile /home/sashashadow/Escritorio/Coding/backend-coder/Clase 32/Entregable/node_modules/ejs/lib/ejs.js:381:35
      5   33.3%          /usr/local/bin/node
      5  100.0%            Function: ^generateSource /home/sashashadow/Escritorio/Coding/backend-coder/Clase 32/Entregable/node_modules/ejs/lib/ejs.js:721:28
     34    1.1%      Function: ^slice node:buffer:594:12
     23   67.6%        LazyCompile: *deserializeObject /home/sashashadow/Escritorio/Coding/backend-coder/Clase 32/Entregable/node_modules/bson/lib/parser/deserializer.js:65:27
     14   60.9%          Function: ^deserialize /home/sashashadow/Escritorio/Coding/backend-coder/Clase 32/Entregable/node_modules/bson/lib/parser/deserializer.js:36:21
     14  100.0%            Function: ^deserialize /home/sashashadow/Escritorio/Coding/backend-coder/Clase 32/Entregable/node_modules/bson/lib/bson.js:175:21
      9   39.1%          LazyCompile: *deserializeObject /home/sashashadow/Escritorio/Coding/backend-coder/Clase 32/Entregable/node_modules/bson/lib/parser/deserializer.js:65:27
      5   55.6%            Function: ^deserialize /home/sashashadow/Escritorio/Coding/backend-coder/Clase 32/Entregable/node_modules/bson/lib/parser/deserializer.js:36:21
      4   44.4%            LazyCompile: *deserializeObject /home/sashashadow/Escritorio/Coding/backend-coder/Clase 32/Entregable/node_modules/bson/lib/parser/deserializer.js:65:27
     11   32.4%        Function: ^toString node:buffer:783:46
      5   45.5%          Function: ^readFileSync node:fs:450:22
      5  100.0%            Function: ^Module._extensions..js node:internal/modules/cjs/loader:1114:37
      5   45.5%          Function: ^deserializeObject /home/sashashadow/Escritorio/Coding/backend-coder/Clase 32/Entregable/node_modules/bson/lib/parser/deserializer.js:65:27
      5  100.0%            Function: ^deserialize /home/sashashadow/Escritorio/Coding/backend-coder/Clase 32/Entregable/node_modules/bson/lib/parser/deserializer.js:36:21
      1    9.1%          Function: ^getValidatedString /home/sashashadow/Escritorio/Coding/backend-coder/Clase 32/Entregable/node_modules/bson/lib/parser/deserializer.js:644:28
      1  100.0%            Function: ^deserializeObject /home/sashashadow/Escritorio/Coding/backend-coder/Clase 32/Entregable/node_modules/bson/lib/parser/deserializer.js:65:27
     33    1.0%      LazyCompile: *next /home/sashashadow/Escritorio/Coding/backend-coder/Clase 32/Entregable/node_modules/express/lib/router/index.js:177:16
      8   24.2%        Function: ^handle /home/sashashadow/Escritorio/Coding/backend-coder/Clase 32/Entregable/node_modules/express/lib/router/index.js:136:31
      8  100.0%          Function: ^router /home/sashashadow/Escritorio/Coding/backend-coder/Clase 32/Entregable/node_modules/express/lib/router/index.js:46:18
      6   75.0%            LazyCompile: *trim_prefix /home/sashashadow/Escritorio/Coding/backend-coder/Clase 32/Entregable/node_modules/express/lib/router/index.js:293:23
      2   25.0%            Function: ^handle /home/sashashadow/Escritorio/Coding/backend-coder/Clase 32/Entregable/node_modules/express/lib/router/layer.js:86:49
      6   18.2%        Function: ^<anonymous> /home/sashashadow/Escritorio/Coding/backend-coder/Clase 32/Entregable/node_modules/connect-flash/lib/flash.js:18:18
      5   83.3%          LazyCompile: *trim_prefix /home/sashashadow/Escritorio/Coding/backend-coder/Clase 32/Entregable/node_modules/express/lib/router/index.js:293:23
      5  100.0%            LazyCompile: *next /home/sashashadow/Escritorio/Coding/backend-coder/Clase 32/Entregable/node_modules/express/lib/router/index.js:177:16
      1   16.7%          Function: ^handle /home/sashashadow/Escritorio/Coding/backend-coder/Clase 32/Entregable/node_modules/express/lib/router/layer.js:86:49
      1  100.0%            Function: ^trim_prefix /home/sashashadow/Escritorio/Coding/backend-coder/Clase 32/Entregable/node_modules/express/lib/router/index.js:293:23
      5   15.2%        Function: ^urlencodedParser /home/sashashadow/Escritorio/Coding/backend-coder/Clase 32/Entregable/node_modules/body-parser/lib/types/urlencoded.js:79:36
      3   60.0%          LazyCompile: *trim_prefix /home/sashashadow/Escritorio/Coding/backend-coder/Clase 32/Entregable/node_modules/express/lib/router/index.js:293:23
      3  100.0%            LazyCompile: *next /home/sashashadow/Escritorio/Coding/backend-coder/Clase 32/Entregable/node_modules/express/lib/router/index.js:177:16
      2   40.0%          Function: ^handle /home/sashashadow/Escritorio/Coding/backend-coder/Clase 32/Entregable/node_modules/express/lib/router/layer.js:86:49
      2  100.0%            Function: ^trim_prefix /home/sashashadow/Escritorio/Coding/backend-coder/Clase 32/Entregable/node_modules/express/lib/router/index.js:293:23
      5   15.2%        Function: ^error /home/sashashadow/Escritorio/Coding/backend-coder/Clase 32/Entregable/node_modules/serve-static/index.js:115:39
      5  100.0%          LazyCompile: *emit node:events:475:44
      5  100.0%            Function: ^error /home/sashashadow/Escritorio/Coding/backend-coder/Clase 32/Entregable/node_modules/send/index.js:267:45
      4   12.1%        Function: ^compression /home/sashashadow/Escritorio/Coding/backend-coder/Clase 32/Entregable/node_modules/compression/index.js:59:31
      2   50.0%          LazyCompile: *trim_prefix /home/sashashadow/Escritorio/Coding/backend-coder/Clase 32/Entregable/node_modules/express/lib/router/index.js:293:23
      2  100.0%            LazyCompile: *next /home/sashashadow/Escritorio/Coding/backend-coder/Clase 32/Entregable/node_modules/express/lib/router/index.js:177:16
      2   50.0%          Function: ^handle /home/sashashadow/Escritorio/Coding/backend-coder/Clase 32/Entregable/node_modules/express/lib/router/layer.js:86:49
      2  100.0%            Function: ^trim_prefix /home/sashashadow/Escritorio/Coding/backend-coder/Clase 32/Entregable/node_modules/express/lib/router/index.js:293:23
      4   12.1%        Function: ^<anonymous> /home/sashashadow/Escritorio/Coding/backend-coder/Clase 32/Entregable/node_modules/express-session/index.js:485:38
      4  100.0%          Function: ^<anonymous> /home/sashashadow/Escritorio/Coding/backend-coder/Clase 32/Entregable/node_modules/connect-mongo/build/main/lib/MongoStore.js:203:10
      4  100.0%            /usr/local/bin/node
      1    3.0%        Function: ^cookieParser /home/sashashadow/Escritorio/Coding/backend-coder/Clase 32/Entregable/node_modules/cookie-parser/index.js:44:32
      1  100.0%          LazyCompile: *trim_prefix /home/sashashadow/Escritorio/Coding/backend-coder/Clase 32/Entregable/node_modules/express/lib/router/index.js:293:23
      1  100.0%            LazyCompile: *next /home/sashashadow/Escritorio/Coding/backend-coder/Clase 32/Entregable/node_modules/express/lib/router/index.js:177:16
     33    1.0%      Function: ^TLSSocket.getPeerCertificate node:_tls_wrap:986:50
     29   87.9%        Function: ^onConnectSecure node:_tls_wrap:1518:25
     24   82.8%          LazyCompile: *emit node:events:475:44
     24  100.0%            Function: ^TLSSocket._finishInit node:_tls_wrap:920:43
      5   17.2%          Function: ^emit node:events:475:44
      5  100.0%            Function: ^TLSSocket._finishInit node:_tls_wrap:920:43
      4   12.1%        LazyCompile: ~onConnectSecure node:_tls_wrap:1518:25
      4  100.0%          Function: ^emit node:events:475:44
      4  100.0%            Function: ^TLSSocket._finishInit node:_tls_wrap:920:43

   1521   18.4%  epoll_pwait@@GLIBC_2.6

    147    1.8%  __write@@GLIBC_2.2.5
     64   43.5%    LazyCompile: *writeOrBuffer node:internal/streams/writable:365:23
     58   90.6%      LazyCompile: *_write node:internal/streams/writable:283:16
     58  100.0%        Function: ^Writable.write node:internal/streams/writable:333:36
     52   89.7%          Function: ^ondata node:internal/streams/readable:752:18
     34   65.4%            LazyCompile: *readableAddChunk node:internal/streams/readable:236:26
     18   34.6%            LazyCompile: *emit node:events:475:44
      6   10.3%          Function: ^value node:internal/console/constructor:258:20
      6  100.0%            Function: ^log node:internal/console/constructor:359:6
      6    9.4%      Function: ^_write node:internal/streams/writable:283:16
      6  100.0%        Function: ^Writable.write node:internal/streams/writable:333:36
      4   66.7%          Function: ^ondata node:internal/streams/readable:752:18
      4  100.0%            LazyCompile: *emit node:events:475:44
      2   33.3%          Function: ^value node:internal/console/constructor:258:20
      2  100.0%            Function: ^log node:internal/console/constructor:359:6
     64   43.5%    /usr/local/bin/node
      4    6.3%      /usr/local/bin/node
      1   25.0%        LazyCompile: ~resolveOptions /home/sashashadow/Escritorio/Coding/backend-coder/Clase 32/Entregable/node_modules/mongodb/lib/utils.js:740:24
      1  100.0%          LazyCompile: ~createIndex /home/sashashadow/Escritorio/Coding/backend-coder/Clase 32/Entregable/node_modules/mongodb/lib/collection.js:254:16
      1  100.0%            LazyCompile: ~setAutoRemove /home/sashashadow/Escritorio/Coding/backend-coder/Clase 32/Entregable/node_modules/connect-mongo/build/main/lib/MongoStore.js:138:18
      1   25.0%        LazyCompile: ~cjsPreparseModuleExports node:internal/modules/esm/translators:194:34
      1  100.0%          LazyCompile: ~commonjsStrategy node:internal/modules/esm/translators:148:60
      1  100.0%            /usr/local/bin/node
      1   25.0%        LazyCompile: ~arrayStrictEqual /home/sashashadow/Escritorio/Coding/backend-coder/Clase 32/Entregable/node_modules/mongodb/lib/utils.js:545:26
      1  100.0%          LazyCompile: ~equals /home/sashashadow/Escritorio/Coding/backend-coder/Clase 32/Entregable/node_modules/mongodb/lib/sdam/server_description.js:118:11
      1  100.0%            LazyCompile: ~serverUpdateHandler /home/sashashadow/Escritorio/Coding/backend-coder/Clase 32/Entregable/node_modules/mongodb/lib/sdam/topology.js:360:24
      1   25.0%        LazyCompile: ~<anonymous> /home/sashashadow/Escritorio/Coding/backend-coder/Clase 32/Entregable/node_modules/log4js/lib/categories.js:90:25
      1  100.0%          /usr/local/bin/node
      1  100.0%            LazyCompile: ~<anonymous> /home/sashashadow/Escritorio/Coding/backend-coder/Clase 32/Entregable/node_modules/log4js/lib/categories.js:76:27
      2    3.1%      LazyCompile: ~onConnectSecure node:_tls_wrap:1518:25
      2  100.0%        Function: ^emit node:events:475:44
      2  100.0%          LazyCompile: ~TLSSocket._finishInit node:_tls_wrap:920:43
      2  100.0%            LazyCompile: ~ssl.onhandshakedone node:_tls_wrap:725:27
      1    1.6%      LazyCompile: ~write_ node:_http_outgoing:730:16
      1  100.0%        Function: ^write node:_http_outgoing:701:49
      1  100.0%          Function: ^write /home/sashashadow/Escritorio/Coding/backend-coder/Clase 32/Entregable/node_modules/compression/index.js:78:32
      1  100.0%            Function: ^writetop /home/sashashadow/Escritorio/Coding/backend-coder/Clase 32/Entregable/node_modules/express-session/index.js:270:24
      1    1.6%      LazyCompile: ~writeHead node:_http_server:270:19
      1  100.0%        LazyCompile: ~writeHead /home/sashashadow/Escritorio/Coding/backend-coder/Clase 32/Entregable/node_modules/on-headers/index.js:28:29
      1  100.0%          LazyCompile: ~writeHead /home/sashashadow/Escritorio/Coding/backend-coder/Clase 32/Entregable/node_modules/on-headers/index.js:28:29
      1  100.0%            LazyCompile: ~_implicitHeader node:_http_server:265:68
      1    1.6%      LazyCompile: ~writeCommand /home/sashashadow/Escritorio/Coding/backend-coder/Clase 32/Entregable/node_modules/mongodb/lib/cmap/message_stream.js:40:17
      1  100.0%        LazyCompile: ~write /home/sashashadow/Escritorio/Coding/backend-coder/Clase 32/Entregable/node_modules/mongodb/lib/cmap/connection.js:462:15
      1  100.0%          LazyCompile: ~command /home/sashashadow/Escritorio/Coding/backend-coder/Clase 32/Entregable/node_modules/mongodb/lib/cmap/connection.js:254:12
      1  100.0%            LazyCompile: ~checkServer /home/sashashadow/Escritorio/Coding/backend-coder/Clase 32/Entregable/node_modules/mongodb/lib/sdam/monitor.js:143:21
      1    1.6%      LazyCompile: ~write node:buffer:1051:40
      1  100.0%        LazyCompile: ~serializeString /home/sashashadow/Escritorio/Coding/backend-coder/Clase 32/Entregable/node_modules/bson/lib/parser/serializer.js:19:25
      1  100.0%          LazyCompile: ~serializeInto /home/sashashadow/Escritorio/Coding/backend-coder/Clase 32/Entregable/node_modules/bson/lib/parser/serializer.js:553:23
      1  100.0%            LazyCompile: ~serializeObject /home/sashashadow/Escritorio/Coding/backend-coder/Clase 32/Entregable/node_modules/bson/lib/parser/serializer.js:260:25
      1    1.6%      LazyCompile: ~wildcard node:tls:319:22
      1  100.0%        /usr/local/bin/node
      1  100.0%          LazyCompile: ~checkServerIdentity node:tls:274:59
      1  100.0%            LazyCompile: ~onConnectSecure node:_tls_wrap:1518:25
      1    1.6%      LazyCompile: ~validatePort node:internal/validators:211:22
      1  100.0%        LazyCompile: ~lookupAndConnect node:net:1017:26
      1  100.0%          LazyCompile: ~Socket.connect node:net:959:36
      1  100.0%            Function: ^connect node:_tls_wrap:1599:35
      1    1.6%      LazyCompile: ~tryStat /home/sashashadow/Escritorio/Coding/backend-coder/Clase 32/Entregable/node_modules/express/lib/view.js:174:17
      1  100.0%        LazyCompile: ~resolve /home/sashashadow/Escritorio/Coding/backend-coder/Clase 32/Entregable/node_modules/express/lib/view.js:146:42
      1  100.0%          Function: ^lookup /home/sashashadow/Escritorio/Coding/backend-coder/Clase 32/Entregable/node_modules/express/lib/view.js:104:40
      1  100.0%            LazyCompile: ~View /home/sashashadow/Escritorio/Coding/backend-coder/Clase 32/Entregable/node_modules/express/lib/view.js:52:14
      1    1.6%      LazyCompile: ~trySelf node:internal/modules/cjs/loader:441:17
      1  100.0%        Function: ^Module._resolveFilename node:internal/modules/cjs/loader:848:35
      1  100.0%          Function: ^Module._load node:internal/modules/cjs/loader:757:24
      1  100.0%            Function: ^Module.require node:internal/modules/cjs/loader:997:36
      1    1.6%      LazyCompile: ~toRealPath node:internal/modules/cjs/loader:393:20
      1  100.0%        LazyCompile: ~tryFile node:internal/modules/cjs/loader:384:17
      1  100.0%          LazyCompile: ~tryExtensions node:internal/modules/cjs/loader:400:23
      1  100.0%            LazyCompile: ~Module._findPath node:internal/modules/cjs/loader:494:28
      1    1.6%      LazyCompile: ~toBin /home/sashashadow/Escritorio/Coding/backend-coder/Clase 32/Entregable/node_modules/mongodb/lib/cmap/commands.js:82:10
      1  100.0%        Function: ^writeCommand /home/sashashadow/Escritorio/Coding/backend-coder/Clase 32/Entregable/node_modules/mongodb/lib/cmap/message_stream.js:40:17
      1  100.0%          Function: ^write /home/sashashadow/Escritorio/Coding/backend-coder/Clase 32/Entregable/node_modules/mongodb/lib/cmap/connection.js:462:15
      1  100.0%            Function: ^command /home/sashashadow/Escritorio/Coding/backend-coder/Clase 32/Entregable/node_modules/mongodb/lib/cmap/connection.js:254:12
      1    1.6%      LazyCompile: ~resolveBSONOptions /home/sashashadow/Escritorio/Coding/backend-coder/Clase 32/Entregable/node_modules/mongodb/lib/bson.js:53:28
      1  100.0%        LazyCompile: ~resolveOptions /home/sashashadow/Escritorio/Coding/backend-coder/Clase 32/Entregable/node_modules/mongodb/lib/utils.js:740:24
      1  100.0%          LazyCompile: ~createCollection /home/sashashadow/Escritorio/Coding/backend-coder/Clase 32/Entregable/node_modules/mongodb/lib/db.js:153:21
      1  100.0%            LazyCompile: ~createCollection /home/sashashadow/Escritorio/Coding/backend-coder/Clase 32/Entregable/node_modules/mongoose/lib/connection.js:400:82
      1    1.6%      LazyCompile: ~resolveAuthMechanism /home/sashashadow/Escritorio/Coding/backend-coder/Clase 32/Entregable/node_modules/mongodb/lib/cmap/auth/mongo_credentials.js:76:25
      1  100.0%        Function: ^<anonymous> /home/sashashadow/Escritorio/Coding/backend-coder/Clase 32/Entregable/node_modules/mongodb/lib/cmap/connect.js:88:85
      1  100.0%          Function: ^onMessage /home/sashashadow/Escritorio/Coding/backend-coder/Clase 32/Entregable/node_modules/mongodb/lib/cmap/connection.js:159:14
      1  100.0%            Function: ^<anonymous> /home/sashashadow/Escritorio/Coding/backend-coder/Clase 32/Entregable/node_modules/mongodb/lib/cmap/connection.js:63:44
      1    1.6%      LazyCompile: ~resolve node:path:1091:10
      1  100.0%        LazyCompile: ~patchProcessObject node:internal/bootstrap/pre_execution:89:28
      1  100.0%          LazyCompile: ~prepareMainThreadExecution node:internal/bootstrap/pre_execution:28:36
      1  100.0%            Function: ~<anonymous> node:internal/main/run_main_module:1:1
      1    1.6%      LazyCompile: ~resOnFinish node:_http_server:793:21
      1  100.0%        Function: ^emit node:events:475:44
      1  100.0%          Function: ^onFinish node:_http_outgoing:828:18
      1  100.0%            Function: ^callback node:internal/streams/writable:550:44
      1    1.6%      LazyCompile: ~push node:internal/fixed_queue:99:7
      1  100.0%        LazyCompile: ~nextTick node:internal/process/task_queues:104:18
      1  100.0%          LazyCompile: ~ConnectionPool /home/sashashadow/Escritorio/Coding/backend-coder/Clase 32/Entregable/node_modules/mongodb/lib/cmap/connection_pool.js:48:16
      1  100.0%            LazyCompile: ~Server /home/sashashadow/Escritorio/Coding/backend-coder/Clase 32/Entregable/node_modules/mongodb/lib/sdam/server.js:28:16
      1    1.6%      LazyCompile: ~promiseOrCallback /home/sashashadow/Escritorio/Coding/backend-coder/Clase 32/Entregable/node_modules/mongoose/lib/helpers/promiseOrCallback.js:8:44
      1  100.0%        LazyCompile: ~Mongoose._promiseOrCallback /home/sashashadow/Escritorio/Coding/backend-coder/Clase 32/Entregable/node_modules/mongoose/lib/index.js:1222:49
      1  100.0%          LazyCompile: ~createCollection /home/sashashadow/Escritorio/Coding/backend-coder/Clase 32/Entregable/node_modules/mongoose/lib/model.js:1375:51
      1  100.0%            LazyCompile: ~<anonymous> /home/sashashadow/Escritorio/Coding/backend-coder/Clase 32/Entregable/node_modules/mongoose/lib/model.js:1315:5
      1    1.6%      LazyCompile: ~parseOptions /home/sashashadow/Escritorio/Coding/backend-coder/Clase 32/Entregable/node_modules/mongodb/lib/connection_string.js:204:22
      1  100.0%        LazyCompile: ~MongoClient /home/sashashadow/Escritorio/Coding/backend-coder/Clase 32/Entregable/node_modules/mongodb/lib/mongo_client.js:60:16
      1  100.0%          LazyCompile: ~<anonymous> /home/sashashadow/Escritorio/Coding/backend-coder/Clase 32/Entregable/node_modules/mongoose/lib/connection.js:793:31
      1  100.0%            /usr/local/bin/node
      1    1.6%      LazyCompile: ~parseExtendedQueryString /home/sashashadow/Escritorio/Coding/backend-coder/Clase 32/Entregable/node_modules/express/lib/utils.js:289:34
      1  100.0%        LazyCompile: ~query /home/sashashadow/Escritorio/Coding/backend-coder/Clase 32/Entregable/node_modules/express/lib/middleware/query.js:39:24
      1  100.0%          LazyCompile: ~handle /home/sashashadow/Escritorio/Coding/backend-coder/Clase 32/Entregable/node_modules/express/lib/router/layer.js:86:49
      1  100.0%            LazyCompile: ~trim_prefix /home/sashashadow/Escritorio/Coding/backend-coder/Clase 32/Entregable/node_modules/express/lib/router/index.js:293:23
      1    1.6%      LazyCompile: ~onresolve node:dns:207:19
      1    1.6%      LazyCompile: ~onMessage /home/sashashadow/Escritorio/Coding/backend-coder/Clase 32/Entregable/node_modules/mongodb/lib/cmap/connection.js:159:14
      1  100.0%        Function: ^<anonymous> /home/sashashadow/Escritorio/Coding/backend-coder/Clase 32/Entregable/node_modules/mongodb/lib/cmap/connection.js:63:44
      1  100.0%          Function: ^emit node:events:475:44
      1  100.0%            LazyCompile: ~processIncomingData /home/sashashadow/Escritorio/Coding/backend-coder/Clase 32/Entregable/node_modules/mongodb/lib/cmap/message_stream.js:84:29
      1    1.6%      LazyCompile: ~module.exports.evaluate /home/sashashadow/Escritorio/Coding/backend-coder/Clase 32/Entregable/node_modules/@mapbox/node-pre-gyp/lib/util/versioning.js:277:35
      1  100.0%        LazyCompile: ~exports.find /home/sashashadow/Escritorio/Coding/backend-coder/Clase 32/Entregable/node_modules/@mapbox/node-pre-gyp/lib/pre-binding.js:17:24
      1  100.0%          Function: ~<anonymous> /home/sashashadow/Escritorio/Coding/backend-coder/Clase 32/Entregable/node_modules/bcrypt/bcrypt.js:1:1
      1  100.0%            Function: ^Module._compile node:internal/modules/cjs/loader:1059:37
      1    1.6%      LazyCompile: ~makeRequireFunction node:internal/modules/cjs/helpers:58:29
      1  100.0%        LazyCompile: ~Module._compile node:internal/modules/cjs/loader:1059:37
      1  100.0%          LazyCompile: ~Module._extensions..js node:internal/modules/cjs/loader:1114:37
      1  100.0%            LazyCompile: ~Module.load node:internal/modules/cjs/loader:969:33
      1    1.6%      LazyCompile: ~limit /home/sashashadow/Escritorio/Coding/backend-coder/Clase 32/Entregable/node_modules/mongodb/lib/cursor/find_cursor.js:353:10
      1  100.0%        Function: ^findOne /home/sashashadow/Escritorio/Coding/backend-coder/Clase 32/Entregable/node_modules/mongodb/lib/collection.js:218:12
      1  100.0%          LazyCompile: ~<anonymous> /home/sashashadow/Escritorio/Coding/backend-coder/Clase 32/Entregable/node_modules/connect-mongo/build/main/lib/MongoStore.js:203:10
      1  100.0%            /usr/local/bin/node
      1    1.6%      LazyCompile: ~init node:internal/util/debuglog:72:16
      1  100.0%        LazyCompile: ~debug node:internal/util/debuglog:76:15
      1  100.0%          LazyCompile: ~logger node:internal/util/debuglog:95:18
      1  100.0%            LazyCompile: ~set node:internal/modules/esm/module_map:23:6
      1    1.6%      LazyCompile: ~howMuchToRead node:internal/streams/readable:377:23
      1  100.0%        Function: ^Readable.read node:internal/streams/readable:394:35
      1  100.0%          Function: ^Socket.read node:net:661:33
      1  100.0%            Function: ^flow node:internal/streams/readable:1008:14
      1    1.6%      LazyCompile: ~get generation /home/sashashadow/Escritorio/Coding/backend-coder/Clase 32/Entregable/node_modules/mongodb/lib/cmap/connection_pool.js:89:19
      1  100.0%        LazyCompile: ~connectionIsStale /home/sashashadow/Escritorio/Coding/backend-coder/Clase 32/Entregable/node_modules/mongodb/lib/sdam/server.js:312:27
      1  100.0%          LazyCompile: ~handleOperationResult /home/sashashadow/Escritorio/Coding/backend-coder/Clase 32/Entregable/node_modules/mongodb/lib/sdam/server.js:333:42
      1  100.0%            Function: ^onMessage /home/sashashadow/Escritorio/Coding/backend-coder/Clase 32/Entregable/node_modules/mongodb/lib/cmap/connection.js:159:14
      1    1.6%      LazyCompile: ~finalizeResolution node:internal/modules/esm/resolve:397:28
      1  100.0%        LazyCompile: ~moduleResolve node:internal/modules/esm/resolve:988:23
      1  100.0%          LazyCompile: ~defaultResolve node:internal/modules/esm/resolve:1128:30
